sensor values: 1.278291954042E9:0.7727846, 0.17237252, 0.065001905



------------


20, 1, 96.0
sensor values: 1.278291954043E9:0.3739978, 0.93424773, 0.27398717
sensor values: 1.278291954044E9:0.26544583, 0.5358032, 0.6417803
sensor values: 1.2782919540449998E9:0.6572227, 0.2595582, 0.07479948
sensor values: 1.2782919540459998E9:0.68198144, 0.4244998, 0.3614425
sensor values: 1.2782919540469997E9:0.07398844, 0.56078213, 0.09808111
sensor values: 1.2782919540479996E9:0.3555137, 0.66866904, 0.9101754
sensor values: 1.2782919540489995E9:0.4986843, 0.29703546, 0.8611449
sensor values: 1.2782919540499995E9:0.7709321, 0.5486691, 0.15908504
sensor values: 1.2782919540509994E9:0.79381955, 0.69569445, 0.8968452
sensor values: 1.2782919540519993E9:0.6292619, 0.60914224, 0.5156153



------------


20, 10, 15.5
sensor values: 1.2782919540529993E9:0.21887428, 0.6001863, 0.23866194
sensor values: 1.2782919540539992E9:0.1497572, 0.8101391, 0.4579556
sensor values: 1.278291954054999E9:0.5852623, 0.56544167, 0.7242021
sensor values: 1.278291954055999E9:0.99697316, 0.1676799, 0.11593783
sensor values: 1.278291954056999E9:0.115081966, 0.7882874, 0.91297406
sensor values: 1.278291954057999E9:0.07621384, 0.5891844, 0.7277521
sensor values: 1.2782919540589988E9:0.14216316, 0.4954806, 0.5645705
sensor values: 1.2782919540599988E9:0.6815451, 0.08133978, 0.10510677
sensor values: 1.2782919540609987E9:0.75123495, 0.037091374, 0.33292347
sensor values: 1.2782919540619986E9:0.22095376, 0.6141931, 0.23007196
sensor values: 1.2782919540629985E9:0.50011754, 0.509699, 0.8475754
sensor values: 1.2782919540639985E9:0.1414482, 0.61606485, 0.43930817
sensor values: 1.2782919540649984E9:0.5868625, 0.59638524, 0.68469864
sensor values: 1.2782919540659983E9:0.8851593, 0.010238528, 0.019351244
sensor values: 1.2782919540669982E9:0.6930731, 0.036695957, 0.64931345
sensor values: 1.2782919540679982E9:0.84184563, 0.0583362, 0.6568071
sensor values: 1.278291954068998E9:0.7427863, 0.27215654, 0.9829365
sensor values: 1.278291954069998E9:0.23994237, 0.2507621, 0.036852717
sensor values: 1.278291954070998E9:0.41869265, 0.4384284, 0.2072658
sensor values: 1.278291954071998E9:0.22361946, 0.7967034, 0.663354
sensor values: 1.2782919540729978E9:0.25703657, 0.19239163, 0.8315544
sensor values: 1.2782919540739977E9:0.29114342, 0.9110569, 0.9900028
sensor values: 1.2782919540749977E9:0.22382939, 0.8345852, 0.00274086
sensor values: 1.2782919540759976E9:0.88185745, 0.086631775, 0.57328653
sensor values: 1.2782919540769975E9:0.35064876, 0.59716797, 0.23486048
sensor values: 1.2782919540779974E9:0.92957425, 0.8795268, 0.03243637
sensor values: 1.2782919540789974E9:0.8786819, 0.65867245, 0.64301646
sensor values: 1.2782919540799973E9:0.3470714, 0.73644483, 0.17409807
sensor values: 1.2782919540809972E9:0.88030267, 0.25692368, 0.5617652
sensor values: 1.2782919540819972E9:0.91878647, 0.5551491, 0.5433175
